new-namespace	classname	path	old-namespace
ProductSearch\TemplateRendering	ProductInSearchAutosuggestionBlockRendererTest	tests/Unit/Suites/Product/ProductInSearchAutosuggestionBlockRendererTest.php	LizardsAndPumpkins\Product
ProductSearch	ProductInSearchAutosuggestionSnippetRendererTest	tests/Unit/Suites/Product/ProductInSearchAutosuggestionSnippetRendererTest.php	LizardsAndPumpkins\Product
Import\Product	ProductJsonSnippetRendererTest	tests/Unit/Suites/Product/ProductJsonSnippetRendererTest.php	LizardsAndPumpkins\Product
ProductListing\Import	ProductListingAttributeListTest	tests/Unit/Suites/Product/ProductListingAttributeListTest.php	LizardsAndPumpkins\Product
ProductListing\Import\TemplateRendering	ProductListingBlockRendererTest	tests/Unit/Suites/Product/ProductListingBlockRendererTest.php	LizardsAndPumpkins\Product
ProductListing\Import	ProductListingBuilderTest	tests/Unit/Suites/Product/ProductListingBuilderTest.php	LizardsAndPumpkins\Product
ProductListing\Import\TemplateRendering	ProductListingDescriptionBlockRendererTest	tests/Unit/Suites/Product/ProductListingDescriptionBlockRendererTest.php	LizardsAndPumpkins\Product
ProductListing\Import	ProductListingDescriptionSnippetRendererTest	tests/Unit/Suites/Product/ProductListingDescriptionSnippetRendererTest.php	LizardsAndPumpkins\Product
ProductListing\Import	ProductListingRobotsMetaTagSnippetRendererTest	tests/Unit/Suites/Product/ProductListingRobotsMetaTagSnippetRendererTest.php	LizardsAndPumpkins\Product
ProductListing\Import	ProductListingSnippetContentTest	tests/Unit/Suites/Product/ProductListingSnippetContentTest.php	LizardsAndPumpkins\Product
ProductListing\Import	ProductListingSnippetProjectorTest	tests/Unit/Suites/Product/ProductListingSnippetProjectorTest.php	LizardsAndPumpkins\Product
ProductListing\Import	ProductListingSnippetRendererTest	tests/Unit/Suites/Product/ProductListingSnippetRendererTest.php	LizardsAndPumpkins\Product
ProductListing\Import	ProductListingTemplateProjectorTest	tests/Unit/Suites/Product/ProductListingTemplateProjectorTest.php	LizardsAndPumpkins\Product
ProductListing\Import	ProductListingTest	tests/Unit/Suites/Product/ProductListingTest.php	LizardsAndPumpkins\Product
ProductListing\Import	ProductListingTitleSnippetRendererTest	tests/Unit/Suites/Product/ProductListingTitleSnippetRendererTest.php	LizardsAndPumpkins\Product
ProductListing	ProductListingWasAddedDomainEventHandlerTest	tests/Unit/Suites/Product/ProductListingWasAddedDomainEventHandlerTest.php	LizardsAndPumpkins\Product
ProductListing	ProductListingWasAddedDomainEventTest	tests/Unit/Suites/Product/ProductListingWasAddedDomainEventTest.php	LizardsAndPumpkins\Product
Import\Product	ProductProjectorTest	tests/Unit/Suites/Product/ProductProjectorTest.php	LizardsAndPumpkins\Product
ProductSearch\Import	AttributeValueCollectorLocatorTest	tests/Unit/Suites/Product/ProductSearch/AttributeValueCollectorLocatorTest.php	LizardsAndPumpkins\Product\ProductSearch
ProductSearch\Import	ConfigurableProductAttributeValueCollectorTest	tests/Unit/Suites/Product/ProductSearch/ConfigurableProductAttributeValueCollectorTest.php	LizardsAndPumpkins\Product\ProductSearch
ProductSearch\Import	DefaultAttributeValueCollectorTest	tests/Unit/Suites/Product/ProductSearch/DefaultAttributeValueCollectorTest.php	LizardsAndPumpkins\Product\ProductSearch
ProductSearch\Import	ProductSearchDocumentBuilderTest	tests/Unit/Suites/Product/ProductSearch/ProductSearchDocumentBuilderTest.php	LizardsAndPumpkins\Product\ProductSearch
ProductSearch\Import\TemplateRendering	ProductSearchAutosuggestionBlockRendererTest	tests/Unit/Suites/Product/ProductSearchAutosuggestionBlockRendererTest.php	LizardsAndPumpkins\Product
ProductSearch\Import	ProductSearchAutosuggestionMetaSnippetContentTest	tests/Unit/Suites/Product/ProductSearchAutosuggestionMetaSnippetContentTest.php	LizardsAndPumpkins\Product
ProductSearch\Import	ProductSearchAutosuggestionMetaSnippetRendererTest	tests/Unit/Suites/Product/ProductSearchAutosuggestionMetaSnippetRendererTest.php	LizardsAndPumpkins\Product
ProductSearch\Import	ProductSearchAutosuggestionSnippetRendererTest	tests/Unit/Suites/Product/ProductSearchAutosuggestionSnippetRendererTest.php	LizardsAndPumpkins\Product
ProductSearch\Import	ProductSearchAutosuggestionTemplateProjectorTest	tests/Unit/Suites/Product/ProductSearchAutosuggestionTemplateProjectorTest.php	LizardsAndPumpkins\Product
ProductSearch\ContentDelivery	ProductSearchResultMetaSnippetContentTest	tests/Unit/Suites/Product/ProductSearchResultMetaSnippetContentTest.php	LizardsAndPumpkins\Product
ProductSearch\Import	ProductSearchResultMetaSnippetRendererTest	tests/Unit/Suites/Product/ProductSearchResultMetaSnippetRendererTest.php	LizardsAndPumpkins\Product
Import\Product	ProductTypeCodeTest	tests/Unit/Suites/Product/ProductTypeCodeTest.php	LizardsAndPumpkins\Product
Import\Product	ProductWasUpdatedDomainEventHandlerTest	tests/Unit/Suites/Product/ProductWasUpdatedDomainEventHandlerTest.php	LizardsAndPumpkins\Product
Import\Product	ProductWasUpdatedDomainEventTest	tests/Unit/Suites/Product/ProductWasUpdatedDomainEventTest.php	LizardsAndPumpkins\Product
Import\Product	RobotsMetaTagSnippetRendererTest	tests/Unit/Suites/Product/RobotsMetaTagSnippetRendererTest.php	LizardsAndPumpkins\Product
Import\Product	SimpleProductTest	tests/Unit/Suites/Product/SimpleProductTest.php	LizardsAndPumpkins\Product
Import\Tax	ProductTaxClassTest	tests/Unit/Suites/Product/Tax/ProductTaxClassTest.php	LizardsAndPumpkins\Product\Tax
Import\Tax	TwentyOneRunTaxRateTest	tests/Unit/Suites/Product/Tax/TaxRates/TwentyOneRunTaxRateTest.php	LizardsAndPumpkins\Product\Tax\TaxRates
Import\Tax	TwentyOneRunTaxServiceLocatorTest	tests/Unit/Suites/Product/Tax/TwentyOneRunTaxServiceLocatorTest.php	LizardsAndPumpkins\Product\Tax
ProductListing\Import	TwentyOneRunProductListingTitleSnippetRendererTest	tests/Unit/Suites/Product/TwentyOneRunProductListingTitleSnippetRendererTest.php	LizardsAndPumpkins\Product
Import\Product	UpdateProductCommandHandlerTest	tests/Unit/Suites/Product/UpdateProductCommandHandlerTest.php	LizardsAndPumpkins\Product
Import\Product	UpdateProductCommandTest	tests/Unit/Suites/Product/UpdateProductCommandTest.php	LizardsAndPumpkins\Product
Import\Product\View	AbstractConfigurableProductViewTest	tests/Unit/Suites/Projection/Catalog/AbstractConfigurableProductViewTest.php	LizardsAndPumpkins\Projection\Catalog
Import\Product\View	AbstractProductViewTest	tests/Unit/Suites/Projection/Catalog/AbstractProductViewTest.php	LizardsAndPumpkins\Projection\Catalog
Import\Product\Composite	AssociatedProductListBuilderTest	tests/Unit/Suites/Projection/Catalog/Import/AssociatedProductListBuilderTest.php	LizardsAndPumpkins\Projection\Catalog\Import
Import	CatalogImportTest	tests/Unit/Suites/Projection/Catalog/Import/CatalogImportTest.php	LizardsAndPumpkins\Projection\Catalog\Import
Import	CatalogListingImportCallbackFailureMessageTest	tests/Unit/Suites/Projection/Catalog/Import/CatalogListingImportCallbackFailureMessageTest.php	LizardsAndPumpkins\Projection\Catalog\Import
Import	CatalogWasImportedDomainEventHandlerTest	tests/Unit/Suites/Projection/Catalog/Import/CatalogWasImportedDomainEventHandlerTest.php	LizardsAndPumpkins\Projection\Catalog\Import
Import	CatalogWasImportedDomainEventTest	tests/Unit/Suites/Projection/Catalog/Import/CatalogWasImportedDomainEventTest.php	LizardsAndPumpkins\Projection\Catalog\Import
Import\XmlParser	CatalogXmlParserTest	tests/Unit/Suites/Projection/Catalog/Import/CatalogXmlParserTest.php	LizardsAndPumpkins\Projection\Catalog\Import
Import\Product	ConfigurableProductBuilderTest	tests/Unit/Suites/Projection/Catalog/Import/ConfigurableProductBuilderTest.php	LizardsAndPumpkins\Projection\Catalog\Import
Import\Product	ConfigurableProductXmlToAssociatedProductListBuilderTest	tests/Unit/Suites/Projection/Catalog/Import/ConfigurableProductXmlToAssociatedProductListBuilderTest.php	LizardsAndPumpkins\Projection\Catalog\Import
Import\Product	ConfigurableProductXmlToProductBuilderTest	tests/Unit/Suites/Projection/Catalog/Import/ConfigurableProductXmlToProductBuilderTest.php	LizardsAndPumpkins\Projection\Catalog\Import
Import\Product	ConfigurableProductXmlToVariationAttributeListTest	tests/Unit/Suites/Projection/Catalog/Import/ConfigurableProductXmlToVariationAttributeListTest.php	LizardsAndPumpkins\Projection\Catalog\Import
Import\Image	NullProductImageImportCommandFactoryTest	tests/Unit/Suites/Projection/Catalog/Import/ImportCommand/NullProductImageImportCommandFactoryTest.php	LizardsAndPumpkins\Projection\Catalog\Import\ImportCommand
Import\Product\Image	ProductImageImportCommandLocatorTest	tests/Unit/Suites/Projection/Catalog/Import/ImportCommand/ProductImageImportCommandLocatorTest.php	LizardsAndPumpkins\Projection\Catalog\Import\ImportCommand
Import\Product	ProductImportCommandLocatorTest	tests/Unit/Suites/Projection/Catalog/Import/ImportCommand/ProductImportCommandLocatorTest.php	LizardsAndPumpkins\Projection\Catalog\Import\ImportCommand
Import\Product\Listing	ProductListingImportCommandLocatorTest	tests/Unit/Suites/Projection/Catalog/Import/ImportCommand/ProductListingImportCommandLocatorTest.php	LizardsAndPumpkins\Projection\Catalog\Import\ImportCommand
Import\Image	UpdatingProductImageImportCommandFactoryTest	tests/Unit/Suites/Projection/Catalog/Import/ImportCommand/UpdatingProductImageImportCommandFactoryTest.php	LizardsAndPumpkins\Projection\Catalog\Import\ImportCommand
ProductDetail\Import	UpdatingProductImportCommandFactoryTest	tests/Unit/Suites/Projection/Catalog/Import/ImportCommand/UpdatingProductImportCommandFactoryTest.php	LizardsAndPumpkins\Projection\Catalog\Import\ImportCommand
ProductListing\Import	UpdatingProductListingImportCommandFactoryTest	tests/Unit/Suites/Projection/Catalog/Import/ImportCommand/UpdatingProductListingImportCommandFactoryTest.php	LizardsAndPumpkins\Projection\Catalog\Import\ImportCommand
ProductListing\Import	ProductListingTemplateSnippetRendererTest	tests/Unit/Suites/Projection/Catalog/Import/Listing/ProductListingTemplateSnippetRendererTest.php	LizardsAndPumpkins\Projection\Catalog\Import\Listing
Import\Product	ProductAttributeListBuilderTest	tests/Unit/Suites/Projection/Catalog/Import/ProductAttributeListBuilderTest.php	LizardsAndPumpkins\Projection\Catalog\Import
Import\Product\Image	ProductImageBuilderTest	tests/Unit/Suites/Projection/Catalog/Import/ProductImageBuilderTest.php	LizardsAndPumpkins\Projection\Catalog\Import
Import\Product\Image	ProductImageImportCallbackFailureMessageTest	tests/Unit/Suites/Projection/Catalog/Import/ProductImageImportCallbackFailureMessageTest.php	LizardsAndPumpkins\Projection\Catalog\Import
Import\Product\Image	ProductImageListBuilderTest	tests/Unit/Suites/Projection/Catalog/Import/ProductImageListBuilderTest.php	LizardsAndPumpkins\Projection\Catalog\Import
Import\Product	ProductImportCallbackFailureMessageTest	tests/Unit/Suites/Projection/Catalog/Import/ProductImportCallbackFailureMessageTest.php	LizardsAndPumpkins\Projection\Catalog\Import
Import\Product	ProductXmlToProductBuilderLocatorTest	tests/Unit/Suites/Projection/Catalog/Import/ProductXmlToProductBuilderLocatorTest.php	LizardsAndPumpkins\Projection\Catalog\Import
Import\Product	QueueImportCommandsTest	tests/Unit/Suites/Projection/Catalog/Import/QueueImportCommandsTest.php	LizardsAndPumpkins\Projection\Catalog\Import
Import\Product	SimpleProductBuilderTest	tests/Unit/Suites/Projection/Catalog/Import/SimpleProductBuilderTest.php	LizardsAndPumpkins\Projection\Catalog\Import
Import\Product\View	IntegrationTestProductViewLocatorTest	tests/Unit/Suites/Projection/Catalog/IntegrationTestProductViewLocatorTest.php	LizardsAndPumpkins\Projection\Catalog
Import\Product\View	IntegrationTestProductViewTest	tests/Unit/Suites/Projection/Catalog/IntegrationTestProductViewTest.php	LizardsAndPumpkins\Projection\Catalog
ProductDetail\Import\View	TwentyOneRunProductPageTitleTest	tests/Unit/Suites/Projection/Catalog/PageTitle/TwentyOneRunProductPageTitleTest.php	LizardsAndPumpkins\Projection\Catalog\PageTitle
Import\Product\View	TwentyOneRunConfigurableProductViewTest	tests/Unit/Suites/Projection/Catalog/TwentyOneRunConfigurableProductViewTest.php	LizardsAndPumpkins\Projection\Catalog
Import\Product\View	TwentyOneRunProductViewLocatorTest	tests/Unit/Suites/Projection/Catalog/TwentyOneRunProductViewLocatorTest.php	LizardsAndPumpkins\Projection\Catalog
Import\Product\View	TwentyOneRunSimpleProductViewTest	tests/Unit/Suites/Projection/Catalog/TwentyOneRunSimpleProductViewTest.php	LizardsAndPumpkins\Projection\Catalog
Messaging\Command	CommandProcessedLogMessageTest	tests/Unit/Suites/Projection/CommandProcessedLogMessageTest.php	LizardsAndPumpkins\Projection
Messaging\Event	DomainEventProcessedLogMessageTest	tests/Unit/Suites/Projection/DomainEventProcessedLogMessageTest.php	LizardsAndPumpkins\Projection
Logging	LoggingCommandHandlerFactoryTest	tests/Unit/Suites/Projection/LoggingCommandHandlerFactoryTest.php	LizardsAndPumpkins\Projection
Logging	LoggingDomainEventHandlerFactoryTest	tests/Unit/Suites/Projection/LoggingDomainEventHandlerFactoryTest.php	LizardsAndPumpkins\Projection
Logging	ProcessTimeLoggingCommandHandlerDecoratorTest	tests/Unit/Suites/Projection/ProcessTimeLoggingCommandHandlerDecoratorTest.php	LizardsAndPumpkins\Projection
Logging	ProcessTimeLoggingDomainEventHandlerDecoratorTest	tests/Unit/Suites/Projection/ProcessTimeLoggingDomainEventHandlerDecoratorTest.php	LizardsAndPumpkins\Projection
Import\RootTemplate\Import	TemplateProjectorLocatorTest	tests/Unit/Suites/Projection/TemplateProjectorLocatorTest.php	LizardsAndPumpkins\Projection
Import\RootTemplate\Import	TemplatesApiV1PutRequestHandlerTest	tests/Unit/Suites/Projection/TemplatesApiV1PutRequestHandlerTest.php	LizardsAndPumpkins\Projection
Import\RootTemplate	TemplateWasUpdatedDomainEventHandlerTest	tests/Unit/Suites/Projection/TemplateWasUpdatedDomainEventHandlerTest.php	LizardsAndPumpkins\Projection
Import\RootTemplate	TemplateWasUpdatedDomainEventTest	tests/Unit/Suites/Projection/TemplateWasUpdatedDomainEventTest.php	LizardsAndPumpkins\Projection
Import\Product\UrlKey	UrlKeyForContextCollectionTest	tests/Unit/Suites/Projection/UrlKeyForContextCollectionTest.php	LizardsAndPumpkins\Projection
Import\Product\UrlKey	UrlKeyForContextCollectorTest	tests/Unit/Suites/Projection/UrlKeyForContextCollectorTest.php	LizardsAndPumpkins\Projection
Import\Product\UrlKey	UrlKeyForContextTest	tests/Unit/Suites/Projection/UrlKeyForContextTest.php	LizardsAndPumpkins\Projection
Logging	LoggingQueueDecoratorTest	tests/Unit/Suites/Queue/LoggingQueueDecoratorTest.php	LizardsAndPumpkins\Queue
Logging	QueueAddLogMessageTest	tests/Unit/Suites/Queue/QueueAddLogMessageTest.php	LizardsAndPumpkins\Queue
Import\TemplateRendering	BlockRendererTest	tests/Unit/Suites/Renderer/BlockRendererTest.php	LizardsAndPumpkins\Renderer
Import\TemplateRendering	BlockStructureTest	tests/Unit/Suites/Renderer/BlockStructureTest.php	LizardsAndPumpkins\Renderer
Import\ContentBlock	BlockTest	tests/Unit/Suites/Renderer/BlockTest.php	LizardsAndPumpkins\Renderer
Import\TemplateRendering	LayoutReaderTest	tests/Unit/Suites/Renderer/LayoutReaderTest.php	LizardsAndPumpkins\Renderer
Import\TemplateRendering	LayoutTest	tests/Unit/Suites/Renderer/LayoutTest.php	LizardsAndPumpkins\Renderer
Import\TemplateRendering	ThemeLocatorTest	tests/Unit/Suites/Renderer/ThemeLocatorTest.php	LizardsAndPumpkins\Renderer
Translation	CsvTranslatorTest	tests/Unit/Suites/Renderer/Translation/CsvTranslatorTest.php	LizardsAndPumpkins\Renderer\Translation
Translation	TranslatorRegistryTest	tests/Unit/Suites/Renderer/Translation/TranslatorRegistryTest.php	LizardsAndPumpkins\Renderer\Translation
Util\Factory	SampleMasterFactoryTest	tests/Unit/Suites/SampleMasterFactoryTest.php	LizardsAndPumpkins
Import	SnippetContainerTest	tests/Unit/Suites/SnippetContainerTest.php	LizardsAndPumpkins
DataPool\KeyGenerator	CompositeSnippetKeyGeneratorLocatorStrategyTest	tests/Unit/Suites/SnippetKeyGeneratorLocator/CompositeSnippetKeyGeneratorLocatorStrategyTest.php	LizardsAndPumpkins\SnippetKeyGeneratorLocator
Import\ContentBlock	ContentBlockSnippetKeyGeneratorLocatorStrategyTest	tests/Unit/Suites/SnippetKeyGeneratorLocator/ContentBlockSnippetKeyGeneratorLocatorStrategyTest.php	LizardsAndPumpkins\SnippetKeyGeneratorLocator
ProductListing\Import	ProductListingContentBlockSnippetKeyGeneratorLocatorStrategyTest	tests/Unit/Suites/SnippetKeyGeneratorLocator/ProductListingContentBlockSnippetKeyGeneratorLocatorStrategyTest.php	LizardsAndPumpkins\SnippetKeyGeneratorLocator
DataPool\KeyGenerator	RegistrySnippetKeyGeneratorLocatorStrategyTest	tests/Unit/Suites/SnippetKeyGeneratorLocator/RegistrySnippetKeyGeneratorLocatorStrategyTest.php	LizardsAndPumpkins\SnippetKeyGeneratorLocator
Import	SnippetRendererCollectionTest	tests/Unit/Suites/SnippetRendererCollectionTest.php	LizardsAndPumpkins
DataPool\KeyValueStore	SnippetTest	tests/Unit/Suites/SnippetTest.php	LizardsAndPumpkins
Context	TwentyOneRunContextSourceTest	tests/Unit/Suites/TwentyOneRunContextSourceTest.php	LizardsAndPumpkins
Util\Factory	TwentyOneRunFactoryTest	tests/Unit/Suites/TwentyOneRunFactoryTest.php	LizardsAndPumpkins
Import\Tax	TwentyOneRunTaxableCountriesTest	tests/Unit/Suites/TwentyOneRunTaxableCountriesTest.php	LizardsAndPumpkins
Import\Product\UrlKey	UrlKeyTest	tests/Unit/Suites/UrlKeyTest.php	LizardsAndPumpkins
Util	BaseCliCommandTest	tests/Unit/Suites/Utils/BaseCliCommandTest.php	LizardsAndPumpkins\Utils
UNUSED	DirectoryTest	tests/Unit/Suites/Utils/DirectoryTest.php	LizardsAndPumpkins\Utils
Import\FileStorage	FileContentTest	tests/Unit/Suites/Utils/FileStorage/FileContentTest.php	LizardsAndPumpkins\Utils\FileStorage
Import\FileStorage	FileInStorageTest	tests/Unit/Suites/Utils/FileStorage/FileInStorageTest.php	LizardsAndPumpkins\Utils\FileStorage
Import\FileStorage	FilesystemFileStorageTest	tests/Unit/Suites/Utils/FileStorage/FilesystemFileStorageTest.php	LizardsAndPumpkins\Utils\FileStorage
Import\FileStorage	FilesystemFileUriTest	tests/Unit/Suites/Utils/FileStorage/FilesystemFileUriTest.php	LizardsAndPumpkins\Utils\FileStorage
Import\FileStorage	StorageAgnosticFileUriTest	tests/Unit/Suites/Utils/FileStorage/StorageAgnosticFileUriTest.php	LizardsAndPumpkins\Utils\FileStorage
Import\ImageStorage	FilesystemImageStorageTest	tests/Unit/Suites/Utils/ImageStorage/FilesystemImageStorageTest.php	LizardsAndPumpkins\Utils\ImageStorage
Import\ImageStorage	ImageInStorageTest	tests/Unit/Suites/Utils/ImageStorage/ImageInStorageTest.php	LizardsAndPumpkins\Utils\ImageStorage
Import\ImageStorage	MediaDirectoryBaseUrlBuilderTest	tests/Unit/Suites/Utils/ImageStorage/MediaDirectoryBaseUrlBuilderTest.php	LizardsAndPumpkins\Utils\ImageStorage
Util\FileSystem	LocalFilesystemTest	tests/Unit/Suites/Utils/LocalFilesystemTest.php	LizardsAndPumpkins\Utils
Util	UuidGeneratorTest	tests/Unit/Suites/Utils/UuidGeneratorTest.php	LizardsAndPumpkins\Utils
Import	XPathParserTest	tests/Unit/Suites/Utils/XPathParserTest.php	LizardsAndPumpkins\Utils
Context\Website	ConfigurableHostToWebsiteMapTest	tests/Unit/Suites/Website/ConfigurableHostToWebsiteMapTest.php	LizardsAndPumpkins\Website
Context\Website	TwentyOneRunWebsiteToCountryMapTest	tests/Unit/Suites/Website/TwentyOneRunWebsiteToCountryMapTest.php	LizardsAndPumpkins\Website
Context\Website	WebsiteTest	tests/Unit/Suites/Website/WebsiteTest.php	LizardsAndPumpkins\Website
RestApi	StubApiRequestHandler	tests/Unit/Suites/Api/Stubs/StubApiRequestHandler.php	LizardsAndPumpkins\Api\Stubs
Context\Stub	FromInputCopyingTestContextPartBuilder	tests/Unit/Suites/Context/Stubs/FromInputCopyingTestContextPartBuilder.php	LizardsAndPumpkins\Context\Stubs
Context\Stub	StubContextSource	tests/Unit/Suites/Context/Stubs/StubContextSource.php	LizardsAndPumpkins\Context\Stubs
DataPool	AbstractDataPoolTest	tests/Unit/Suites/DataPool/AbstractDataPoolTest.php	LizardsAndPumpkins\DataPool
DataPool	AbstractSearchEngineTest	tests/Unit/Suites/DataPool/SearchEngine/AbstractSearchEngineTest.php	LizardsAndPumpkins\DataPool\SearchEngine
DataPool\SearchEngine\SearchCriteria	AbstractSearchCriterionTest	tests/Unit/Suites/DataPool/SearchEngine/SearchCriteria/AbstractSearchCriterionTest.php	LizardsAndPumpkins\DataPool\SearchEngine\SearchCriteria
DataPool\Stub	ClearableStubKeyValueStore	tests/Unit/Suites/DataPool/Stub/ClearableStubKeyValueStore.php	LizardsAndPumpkins\DataPool\Stub
DataPool\Stub	ClearableStubSearchEngine	tests/Unit/Suites/DataPool/Stub/ClearableStubSearchEngine.php	LizardsAndPumpkins\DataPool\Stub
DataPool\Stub	ClearableStubUrlKeyStore	tests/Unit/Suites/DataPool/Stub/ClearableStubUrlKeyStore.php	LizardsAndPumpkins\DataPool\Stub
DataPool\UrlKeyStore	AbstractIntegrationTestUrlKeyStoreTest	tests/Unit/Suites/DataPool/UrlKeyStore/AbstractIntegrationTestUrlKeyStoreTest.php	LizardsAndPumpkins\DataPool\UrlKeyStore
Http	AbstractHttpRequestTest	tests/Unit/Suites/Http/AbstractHttpRequestTest.php	LizardsAndPumpkins\Http
Import\ImageStorage\ImageProcessing	AbstractResizeStrategyTest	tests/Unit/Suites/Image/AbstractResizeStrategyTest.php	LizardsAndPumpkins\Image
	CatalogImportFileNotReadableException	tests/Unit/Suites/Product/CatalogImportFileNotReadableException.php	LizardsAndPumpkins\Product
Import\Product\View\Stub	StubConfigurableProductView	tests/Unit/Suites/Projection/Catalog/StubConfigurableProductView.php	LizardsAndPumpkins\Projection\Catalog
Import\Product\View\Stub	StubProductView	tests/Unit/Suites/Projection/Catalog/StubProductView.php	LizardsAndPumpkins\Projection\Catalog
Logging\Stub	ClearableStubQueue	tests/Unit/Suites/Queue/Stub/ClearableStubQueue.php	LizardsAndPumpkins\Queue\Stub
Import\TemplateRendering	AbstractBlockRendererTest	tests/Unit/Suites/Renderer/AbstractBlockRendererTest.php	LizardsAndPumpkins\Renderer
Import\TemplateRendering\Stub	StubBlock	tests/Unit/Suites/Renderer/Stubs/StubBlock.php	LizardsAndPumpkins\Renderer\Stubs
Import\TemplateRendering\Stub	StubBlockRenderer	tests/Unit/Suites/Renderer/Stubs/StubBlockRenderer.php	LizardsAndPumpkins\Renderer\Stubs
Util\Factory	StubFactory	tests/Unit/Suites/StubFactory.php	LizardsAndPumpkins
	TestDefaultWebFront	tests/Unit/Suites/TestDefaultWebFront.php	LizardsAndPumpkins
	TestFileFixtureTrait	tests/Unit/Suites/TestFileFixtureTrait.php	LizardsAndPumpkins
	TestFileFixtureTrait	tests/Unit/Suites/TestFileFixtureTrait.php	LizardsAndPumpkins
Import\FileStorage\Stub	CastableToStringStub	tests/Unit/Suites/Utils/FileStorage/Stub/CastableToStringStub.php	LizardsAndPumpkins\Utils\FileStorage\Stub
Util	StubCliCommand	tests/Unit/Suites/Utils/Stub/StubCliCommand.php	LizardsAndPumpkins\Utils\Stub
