new-namespace,classname,path,old-namespace,test
UNUSED,PricesJsonSnippetTransformation,src/ContentDelivery/SnippetTransformation/PricesJsonSnippetTransformation.php,"LizardsAndPumpkins\ContentDelivery\SnippetTransformation",tests/Unit/Suites/ContentDelivery/SnippetTransformation/PricesJsonSnippetTransformationTest.php
"Import\Price",PriceSnippetRenderer,src/Product/PriceSnippetRenderer.php,"LizardsAndPumpkins\Product",tests/Unit/Suites/Product/PriceSnippetRendererTest.php
Logging,ProcessTimeLoggingCommandHandlerDecorator,src/Projection/ProcessTimeLoggingCommandHandlerDecorator.php,"LizardsAndPumpkins\Projection",tests/Unit/Suites/Projection/ProcessTimeLoggingCommandHandlerDecoratorTest.php
Logging,ProcessTimeLoggingDomainEventHandlerDecorator,src/Projection/ProcessTimeLoggingDomainEventHandlerDecorator.php,"LizardsAndPumpkins\Projection",tests/Unit/Suites/Projection/ProcessTimeLoggingDomainEventHandlerDecoratorTest.php
"Import\Product",ProductAttribute,src/Product/ProductAttribute.php,"LizardsAndPumpkins\Product",tests/Unit/Suites/Product/ProductAttributeTest.php
"Import\Product\Exception",ProductAttributeContextPartsMismatchException,src/Projection/Catalog/Import/Exception/ProductAttributeContextPartsMismatchException.php,"LizardsAndPumpkins\Projection\Catalog\Import\Exception"
"Import\Product\Exception",ProductAttributeDoesNotContainContextPartException,src/Product/Exception/ProductAttributeDoesNotContainContextPartException.php,"LizardsAndPumpkins\Product\Exception"
"Import\Product",ProductAttributeList,src/Product/ProductAttributeList.php,"LizardsAndPumpkins\Product",tests/Unit/Suites/Product/ProductAttributeListTest.php
"Import\Product",ProductAttributeListBuilder,src/Projection/Catalog/Import/ProductAttributeListBuilder.php,"LizardsAndPumpkins\Projection\Catalog\Import",tests/Unit/Suites/Projection/Catalog/Import/ProductAttributeListBuilderTest.php
"Import\Product\Exception",ProductAttributeNotFoundException,src/Product/Exception/ProductAttributeNotFoundException.php,"LizardsAndPumpkins\Product\Exception"
"Import\Product\Exception",ProductAttributeValueCombinationNotUniqueException,src/Product/Composite/Exception/ProductAttributeValueCombinationNotUniqueException.php,"LizardsAndPumpkins\Product\Composite\Exception"
"Import\TemplateRendering\Block",ProductBlock,src/Product/Block/ProductBlock.php,"LizardsAndPumpkins\Product\Block",tests/Unit/Suites/Product/Block/ProductBlockTest.php
ProductDetail,ProductCanonicalTagSnippetRenderer,src/Product/ProductCanonicalTagSnippetRenderer.php,"LizardsAndPumpkins\Product",tests/Unit/Suites/Product/ProductCanonicalTagSnippetRendererTest.php
ProductDetail,ProductDetailPageMetaInfoSnippetContent,src/Product/ProductDetailPageMetaInfoSnippetContent.php,"LizardsAndPumpkins\Product",tests/Unit/Suites/Product/ProductDetailPageMetaInfoSnippetContentTest.php
ProductDetail,ProductDetailPageRobotsMetaTagSnippetRenderer,src/Product/ProductDetailPageRobotsMetaTagSnippetRenderer.php,"LizardsAndPumpkins\Product",tests/Unit/Suites/Product/ProductDetailPageRobotsMetaTagSnippetRendererTest.php
"ProductDetail\TemplateRendering",ProductDetailViewBlockRenderer,src/Product/ProductDetailViewBlockRenderer.php,"LizardsAndPumpkins\Product",tests/Unit/Suites/Product/ProductDetailViewBlockRendererTest.php
ProductDetail,ProductDetailViewRequestHandler,src/ContentDelivery/Catalog/ProductDetailViewRequestHandler.php,"LizardsAndPumpkins\ContentDelivery\Catalog",tests/Unit/Suites/ContentDelivery/Catalog/ProductDetailViewRequestHandlerTest.php
ProductDetail,ProductDetailViewSnippetRenderer,src/Product/ProductDetailViewSnippetRenderer.php,"LizardsAndPumpkins\Product",tests/Unit/Suites/Product/ProductDetailViewSnippetRendererTest.php
"Import\Product",ProductId,src/Product/ProductId.php,"LizardsAndPumpkins\Product",tests/Unit/Suites/Product/ProductIdTest.php
"Import\Product\Image",ProductImage,src/Product/ProductImage/ProductImage.php,"LizardsAndPumpkins\Product\ProductImage",tests/Unit/Suites/Product/ProductImage/ProductImageTest.php
"Import\Product\Image",ProductImageBuilder,src/Projection/Catalog/Import/ProductImageBuilder.php,"LizardsAndPumpkins\Projection\Catalog\Import",tests/Unit/Suites/Projection/Catalog/Import/ProductImageBuilderTest.php
"Import\Product\Image",ProductImageImportCallbackFailureMessage,src/Projection/Catalog/Import/ProductImageImportCallbackFailureMessage.php,"LizardsAndPumpkins\Projection\Catalog\Import",tests/Unit/Suites/Projection/Catalog/Import/ProductImageImportCallbackFailureMessageTest.php
"Import\Product\Image",ProductImageImportCommandLocator,src/Projection/Catalog/Import/ImportCommand/ProductImageImportCommandLocator.php,"LizardsAndPumpkins\Projection\Catalog\Import\ImportCommand",tests/Unit/Suites/Projection/Catalog/Import/ImportCommand/ProductImageImportCommandLocatorTest.php
"Import\Product\Image",ProductImageList,src/Product/ProductImage/ProductImageList.php,"LizardsAndPumpkins\Product\ProductImage",tests/Unit/Suites/Product/ProductImage/ProductImageListTest.php
"Import\Product\Image",ProductImageListBuilder,src/Projection/Catalog/Import/ProductImageListBuilder.php,"LizardsAndPumpkins\Projection\Catalog\Import",tests/Unit/Suites/Projection/Catalog/Import/ProductImageListBuilderTest.php
"Import\Product\Image\Exception",ProductImageListNotMutableException,src/Product/ProductImage/Exception/ProductImageListNotMutableException.php,"LizardsAndPumpkins\Product\ProductImage\Exception"
"Import\Product",ProductImportCallbackFailureMessage,src/Projection/Catalog/Import/ProductImportCallbackFailureMessage.php,"LizardsAndPumpkins\Projection\Catalog\Import",tests/Unit/Suites/Projection/Catalog/Import/ProductImportCallbackFailureMessageTest.php
"Import\Product",ProductImportCommandLocator,src/Projection/Catalog/Import/ImportCommand/ProductImportCommandLocator.php,"LizardsAndPumpkins\Projection\Catalog\Import\ImportCommand",tests/Unit/Suites/Projection/Catalog/Import/ImportCommand/ProductImportCommandLocatorTest.php
ProductListing,ProductInListingSnippetRenderer,src/Product/ProductInListingSnippetRenderer.php,"LizardsAndPumpkins\Product",tests/Unit/Suites/Product/ProductInListingSnippetRendererTest.php
"ProductSearch\TemplateRendering",ProductInSearchAutosuggestionBlockRenderer,src/Product/ProductInSearchAutosuggestionBlockRenderer.php,"LizardsAndPumpkins\Product",tests/Unit/Suites/Product/ProductInSearchAutosuggestionBlockRendererTest.php
ProductSearch,ProductInSearchAutosuggestionSnippetRenderer,src/Product/ProductInSearchAutosuggestionSnippetRenderer.php,"LizardsAndPumpkins\Product",tests/Unit/Suites/Product/ProductInSearchAutosuggestionSnippetRendererTest.php
"Http\ContentDelivery\ProductJsonService",ProductJsonService,src/ContentDelivery/Catalog/ProductJsonService.php,"LizardsAndPumpkins\ContentDelivery\Catalog",tests/Unit/Suites/ContentDelivery/Catalog/ProductJsonServiceTest.php
"Import\Product",ProductJsonSnippetRenderer,src/Product/ProductJsonSnippetRenderer.php,"LizardsAndPumpkins\Product",tests/Unit/Suites/Product/ProductJsonSnippetRendererTest.php
"Http\ContentDelivery\PageBuilder\SnippetTransformation",ProductJsonSnippetTransformation,src/ContentDelivery/SnippetTransformation/ProductJsonSnippetTransformation.php,"LizardsAndPumpkins\ContentDelivery\SnippetTransformation",tests/Unit/Suites/ContentDelivery/SnippetTransformation/ProductJsonSnippetTransformationTest.php
"ProductListing\Import",ProductListing,src/Product/ProductListing.php,"LizardsAndPumpkins\Product",tests/Unit/Suites/Product/ProductListingTest.php
"ProductListing\Import",ProductListingAttributeList,src/Product/ProductListingAttributeList.php,"LizardsAndPumpkins\Product",tests/Unit/Suites/Product/ProductListingAttributeListTest.php
"ProductListing\Import\Exception",ProductListingAttributeNotFoundException,src/Product/Exception/ProductListingAttributeNotFoundException.php,"LizardsAndPumpkins\Product\Exception"
"ProductListing\Import\TemplateRendering",ProductListingBlockRenderer,src/Product/ProductListingBlockRenderer.php,"LizardsAndPumpkins\Product",tests/Unit/Suites/Product/ProductListingBlockRendererTest.php
"ProductListing\Import",ProductListingBuilder,src/Product/ProductListingBuilder.php,"LizardsAndPumpkins\Product",tests/Unit/Suites/Product/ProductListingBuilderTest.php
"ProductListing\Import",ProductListingContentBlockSnippetKeyGeneratorLocatorStrategy,src/SnippetKeyGeneratorLocator/ProductListingContentBlockSnippetKeyGeneratorLocatorStrategy.php,"LizardsAndPumpkins\SnippetKeyGeneratorLocator",tests/Unit/Suites/SnippetKeyGeneratorLocator/ProductListingContentBlockSnippetKeyGeneratorLocatorStrategyTest.php
"ProductListing\Import\TemplateRendering",ProductListingDescriptionBlock,src/Product/Block/ProductListingDescriptionBlock.php,"LizardsAndPumpkins\Product\Block",tests/Unit/Suites/Product/Block/ProductListingDescriptionBlockTest.php
"ProductListing\Import\TemplateRendering",ProductListingDescriptionBlockRenderer,src/Product/ProductListingDescriptionBlockRenderer.php,"LizardsAndPumpkins\Product",tests/Unit/Suites/Product/ProductListingDescriptionBlockRendererTest.php
"ProductListing\Import",ProductListingDescriptionSnippetRenderer,src/Product/ProductListingDescriptionSnippetRenderer.php,"LizardsAndPumpkins\Product",tests/Unit/Suites/Product/ProductListingDescriptionSnippetRendererTest.php
"Import\Product\Listing",ProductListingImportCommandLocator,src/Projection/Catalog/Import/ImportCommand/ProductListingImportCommandLocator.php,"LizardsAndPumpkins\Projection\Catalog\Import\ImportCommand",tests/Unit/Suites/Projection/Catalog/Import/ImportCommand/ProductListingImportCommandLocatorTest.php
"ProductListing\ContentDelivery",ProductListingPageContentBuilder,src/ContentDelivery/Catalog/ProductListingPageContentBuilder.php,"LizardsAndPumpkins\ContentDelivery\Catalog",tests/Unit/Suites/ContentDelivery/Catalog/ProductListingPageContentBuilderTest.php
"ProductListing\ContentDelivery",ProductListingPageRequest,src/ContentDelivery/Catalog/ProductListingPageRequest.php,"LizardsAndPumpkins\ContentDelivery\Catalog",tests/Unit/Suites/ContentDelivery/Catalog/ProductListingPageRequestTest.php
"ProductListing\ContentDelivery",ProductListingRequestHandler,src/ContentDelivery/Catalog/ProductListingRequestHandler.php,"LizardsAndPumpkins\ContentDelivery\Catalog",tests/Unit/Suites/ContentDelivery/Catalog/ProductListingRequestHandlerTest.php
"ProductListing\Import",ProductListingRobotsMetaTagSnippetRenderer,src/Product/ProductListingRobotsMetaTagSnippetRenderer.php,"LizardsAndPumpkins\Product",tests/Unit/Suites/Product/ProductListingRobotsMetaTagSnippetRendererTest.php
"ProductListing\Import",ProductListingSnippetContent,src/Product/ProductListingSnippetContent.php,"LizardsAndPumpkins\Product",tests/Unit/Suites/Product/ProductListingSnippetContentTest.php
"ProductListing\Import",ProductListingSnippetProjector,src/Product/ProductListingSnippetProjector.php,"LizardsAndPumpkins\Product",tests/Unit/Suites/Product/ProductListingSnippetProjectorTest.php
"ProductListing\Import",ProductListingSnippetRenderer,src/Product/ProductListingSnippetRenderer.php,"LizardsAndPumpkins\Product",tests/Unit/Suites/Product/ProductListingSnippetRendererTest.php
"ProductListing\Import",ProductListingTemplateProjector,src/Product/ProductListingTemplateProjector.php,"LizardsAndPumpkins\Product",tests/Unit/Suites/Product/ProductListingTemplateProjectorTest.php
"ProductListing\Import",ProductListingTemplateSnippetRenderer,src/Projection/Catalog/Import/Listing/ProductListingTemplateSnippetRenderer.php,"LizardsAndPumpkins\Projection\Catalog\Import\Listing",tests/Unit/Suites/Projection/Catalog/Import/Listing/ProductListingTemplateSnippetRendererTest.php
"ProductListing\Import",ProductListingTitleSnippetRenderer,src/Product/ProductListingTitleSnippetRenderer.php,"LizardsAndPumpkins\Product",tests/Unit/Suites/Product/ProductListingTitleSnippetRendererTest.php
ProductListing,ProductListingWasAddedDomainEvent,src/Product/ProductListingWasAddedDomainEvent.php,"LizardsAndPumpkins\Product",tests/Unit/Suites/Product/ProductListingWasAddedDomainEventTest.php
ProductListing,ProductListingWasAddedDomainEventHandler,src/Product/ProductListingWasAddedDomainEventHandler.php,"LizardsAndPumpkins\Product",tests/Unit/Suites/Product/ProductListingWasAddedDomainEventHandlerTest.php
UNUSED,ProductNotFoundException,src/Product/Exception/ProductNotFoundException.php,"LizardsAndPumpkins\Product\Exception"
"Import\Product",ProductProjector,src/Product/ProductProjector.php,"LizardsAndPumpkins\Product",tests/Unit/Suites/Product/ProductProjectorTest.php
"ProductRecommendations\ContentDelivery",ProductRelationsApiV1GetRequestHandler,src/ContentDelivery/Catalog/ProductRelations/ProductRelationsApiV1GetRequestHandler.php,"LizardsAndPumpkins\ContentDelivery\Catalog\ProductRelations",tests/Unit/Suites/ContentDelivery/Catalog/ProductRelations/ProductRelationsApiV1GetRequestHandlerTest.php
"ProductRecommendations\ContentDelivery",ProductRelationsLocator,src/ContentDelivery/Catalog/ProductRelations/ProductRelationsLocator.php,"LizardsAndPumpkins\ContentDelivery\Catalog\ProductRelations",tests/Unit/Suites/ContentDelivery/Catalog/ProductRelations/ProductRelationsLocatorTest.php
"ProductRecommendations\ContentDelivery",ProductRelationsService,src/ContentDelivery/Catalog/ProductRelations/ProductRelationsService.php,"LizardsAndPumpkins\ContentDelivery\Catalog\ProductRelations",tests/Unit/Suites/ContentDelivery/Catalog/ProductRelations/ProductRelationsServiceTest.php
"ProductRecommendations\ContentDelivery",ProductRelationTypeCode,src/ContentDelivery/Catalog/ProductRelations/ProductRelationTypeCode.php,"LizardsAndPumpkins\ContentDelivery\Catalog\ProductRelations",tests/Unit/Suites/ContentDelivery/Catalog/ProductRelations/ProductRelationTypeCodeTest.php
"ProductSearch\Import\TemplateRendering",ProductSearchAutosuggestionBlockRenderer,src/Product/ProductSearchAutosuggestionBlockRenderer.php,"LizardsAndPumpkins\Product",tests/Unit/Suites/Product/ProductSearchAutosuggestionBlockRendererTest.php
"ProductSearch\Import",ProductSearchAutosuggestionMetaSnippetContent,src/Product/ProductSearchAutosuggestionMetaSnippetContent.php,"LizardsAndPumpkins\Product",tests/Unit/Suites/Product/ProductSearchAutosuggestionMetaSnippetContentTest.php
"ProductSearch\Import",ProductSearchAutosuggestionMetaSnippetRenderer,src/Product/ProductSearchAutosuggestionMetaSnippetRenderer.php,"LizardsAndPumpkins\Product",tests/Unit/Suites/Product/ProductSearchAutosuggestionMetaSnippetRendererTest.php
"ProductSearch\ContentDelivery",ProductSearchAutosuggestionRequestHandler,src/ContentDelivery/Catalog/ProductSearchAutosuggestionRequestHandler.php,"LizardsAndPumpkins\ContentDelivery\Catalog",tests/Unit/Suites/ContentDelivery/Catalog/ProductSearchAutosuggestionRequestHandlerTest.php
"ProductSearch\Import",ProductSearchAutosuggestionSnippetRenderer,src/Product/ProductSearchAutosuggestionSnippetRenderer.php,"LizardsAndPumpkins\Product",tests/Unit/Suites/Product/ProductSearchAutosuggestionSnippetRendererTest.php
"ProductSearch\Import",ProductSearchAutosuggestionTemplateProjector,src/Product/ProductSearchAutosuggestionTemplateProjector.php,"LizardsAndPumpkins\Product",tests/Unit/Suites/Product/ProductSearchAutosuggestionTemplateProjectorTest.php
"ProductSearch\Import",ProductSearchDocumentBuilder,src/Product/ProductSearch/ProductSearchDocumentBuilder.php,"LizardsAndPumpkins\Product\ProductSearch",tests/Unit/Suites/Product/ProductSearch/ProductSearchDocumentBuilderTest.php
"ProductSearch\ContentDelivery",ProductSearchRequestHandler,src/ContentDelivery/Catalog/ProductSearchRequestHandler.php,"LizardsAndPumpkins\ContentDelivery\Catalog",tests/Unit/Suites/ContentDelivery/Catalog/ProductSearchRequestHandlerTest.php
"ProductSearch\ContentDelivery",ProductSearchResultMetaSnippetContent,src/Product/ProductSearchResultMetaSnippetContent.php,"LizardsAndPumpkins\Product",tests/Unit/Suites/Product/ProductSearchResultMetaSnippetContentTest.php
"ProductSearch\Import",ProductSearchResultMetaSnippetRenderer,src/Product/ProductSearchResultMetaSnippetRenderer.php,"LizardsAndPumpkins\Product",tests/Unit/Suites/Product/ProductSearchResultMetaSnippetRendererTest.php
"ProductListing\ContentDelivery",ProductsPerPage,src/ContentDelivery/Catalog/ProductsPerPage.php,"LizardsAndPumpkins\ContentDelivery\Catalog",tests/Unit/Suites/ContentDelivery/Catalog/ProductsPerPageTest.php
"Import\Tax",ProductTaxClass,src/Product/Tax/ProductTaxClass.php,"LizardsAndPumpkins\Product\Tax",tests/Unit/Suites/Product/Tax/ProductTaxClassTest.php
"Import\Product",ProductTypeCode,src/Product/ProductTypeCode.php,"LizardsAndPumpkins\Product",tests/Unit/Suites/Product/ProductTypeCodeTest.php
"Import\Product\Exception",ProductTypeCodeMismatchException,src/Product/Exception/ProductTypeCodeMismatchException.php,"LizardsAndPumpkins\Product\Exception"
"Import\Product\Exception",ProductTypeCodeMissingException,src/Product/Exception/ProductTypeCodeMissingException.php,"LizardsAndPumpkins\Product\Exception"
"Import\Product\Composite",ProductVariationAttributeList,src/Product/Composite/ProductVariationAttributeList.php,"LizardsAndPumpkins\Product\Composite",tests/Unit/Suites/Product/Composite/ProductVariationAttributeListTest.php
"Import\Product\Composite\Exception",ProductVariationAttributesEmptyException,src/Product/Composite/Exception/ProductVariationAttributesEmptyException.php,"LizardsAndPumpkins\Product\Composite\Exception"
"Import\Product\Composite\Exception",ProductVariationAttributesNotUniqueException,src/Product/Composite/Exception/ProductVariationAttributesNotUniqueException.php,"LizardsAndPumpkins\Product\Composite\Exception"
"Import\Product",ProductWasUpdatedDomainEvent,src/Product/ProductWasUpdatedDomainEvent.php,"LizardsAndPumpkins\Product",tests/Unit/Suites/Product/ProductWasUpdatedDomainEventTest.php
"Import\Product",ProductWasUpdatedDomainEventHandler,src/Product/ProductWasUpdatedDomainEventHandler.php,"LizardsAndPumpkins\Product",tests/Unit/Suites/Product/ProductWasUpdatedDomainEventHandlerTest.php
"Import\Product",ProductXmlToProductBuilderLocator,src/Projection/Catalog/Import/ProductXmlToProductBuilderLocator.php,"LizardsAndPumpkins\Projection\Catalog\Import",tests/Unit/Suites/Projection/Catalog/Import/ProductXmlToProductBuilderLocatorTest.php
ProductSearch,QueryOptions,src/DataPool/SearchEngine/QueryOptions.php,"LizardsAndPumpkins\DataPool\SearchEngine",tests/Unit/Suites/DataPool/SearchEngine/QueryOptionsTest.php
Logging,QueueAddLogMessage,src/Queue/QueueAddLogMessage.php,"LizardsAndPumpkins\Queue",tests/Unit/Suites/Queue/QueueAddLogMessageTest.php
"Import\Product",QueueImportCommands,src/Projection/Catalog/Import/QueueImportCommands.php,"LizardsAndPumpkins\Projection\Catalog\Import",tests/Unit/Suites/Projection/Catalog/Import/QueueImportCommandsTest.php
"DataPool\KeyGenerator",RegistrySnippetKeyGeneratorLocatorStrategy,src/SnippetKeyGeneratorLocator/RegistrySnippetKeyGeneratorLocatorStrategy.php,"LizardsAndPumpkins\SnippetKeyGeneratorLocator",tests/Unit/Suites/SnippetKeyGeneratorLocator/RegistrySnippetKeyGeneratorLocatorStrategyTest.php
"Http\Routing",ResourceNotFoundRequestHandler,src/Http/ResourceNotFoundRequestHandler.php,"LizardsAndPumpkins\Http",tests/Unit/Suites/Http/ResourceNotFoundRequestHandlerTest.php
"Http\Routing",ResourceNotFoundRouter,src/Http/ResourceNotFoundRouter.php,"LizardsAndPumpkins\Http",tests/Unit/Suites/Http/ResourceNotFoundRouterTest.php
"Import\Product",RobotsMetaTagSnippetRenderer,src/Product/RobotsMetaTagSnippetRenderer.php,"LizardsAndPumpkins\Product",tests/Unit/Suites/Product/RobotsMetaTagSnippetRendererTest.php
"Import\TemplateRendering\Exception",RootElementOfLayoutMustBeAnArrayException,src/Renderer/Exception/RootElementOfLayoutMustBeAnArrayException.php,"LizardsAndPumpkins\Renderer\Exception"
"ProductRecommendations\ContentDelivery",SameSeriesProductRelations,src/ContentDelivery/Catalog/ProductRelations/RelationType/SameSeriesProductRelations.php,"LizardsAndPumpkins\ContentDelivery\Catalog\ProductRelations\RelationType",tests/Unit/Suites/ContentDelivery/Catalog/ProductRelations/RelationType/SameSeriesProductRelationsTest.php
"Util\Factory",SampleMasterFactory,src/SampleMasterFactory.php,LizardsAndPumpkins,tests/Unit/Suites/SampleMasterFactoryTest.php
"DataPool\SearchEngine\SearchCriteria",SearchCriteriaBuilder,src/DataPool/SearchEngine/SearchCriteria/SearchCriteriaBuilder.php,"LizardsAndPumpkins\DataPool\SearchEngine\SearchCriteria",tests/Unit/Suites/DataPool/SearchEngine/SearchCriteria/SearchCriteriaBuilderTest.php
"DataPool\SearchEngine\SearchCriteria",SearchCriterionAnything,src/DataPool/SearchEngine/SearchCriteria/SearchCriterionAnything.php,"LizardsAndPumpkins\DataPool\SearchEngine\SearchCriteria",tests/Unit/Suites/DataPool/SearchEngine/SearchCriteria/SearchCriterionAnythingTest.php
"DataPool\SearchEngine\SearchCriteria",SearchCriterionEqual,src/DataPool/SearchEngine/SearchCriteria/SearchCriterionEqual.php,"LizardsAndPumpkins\DataPool\SearchEngine\SearchCriteria",tests/Unit/Suites/DataPool/SearchEngine/SearchCriteria/SearchCriterionEqualTest.php
"DataPool\SearchEngine\SearchCriteria",SearchCriterionGreaterOrEqualThan,src/DataPool/SearchEngine/SearchCriteria/SearchCriterionGreaterOrEqualThan.php,"LizardsAndPumpkins\DataPool\SearchEngine\SearchCriteria",tests/Unit/Suites/DataPool/SearchEngine/SearchCriteria/SearchCriterionGreaterOrEqualThanTest.php
"DataPool\SearchEngine\SearchCriteria",SearchCriterionGreaterThan,src/DataPool/SearchEngine/SearchCriteria/SearchCriterionGreaterThan.php,"LizardsAndPumpkins\DataPool\SearchEngine\SearchCriteria",tests/Unit/Suites/DataPool/SearchEngine/SearchCriteria/SearchCriterionGreaterThanTest.php
"DataPool\SearchEngine\SearchCriteria",SearchCriterionLessOrEqualThan,src/DataPool/SearchEngine/SearchCriteria/SearchCriterionLessOrEqualThan.php,"LizardsAndPumpkins\DataPool\SearchEngine\SearchCriteria",tests/Unit/Suites/DataPool/SearchEngine/SearchCriteria/SearchCriterionLessOrEqualThanTest.php
"DataPool\SearchEngine\SearchCriteria",SearchCriterionLessThan,src/DataPool/SearchEngine/SearchCriteria/SearchCriterionLessThan.php,"LizardsAndPumpkins\DataPool\SearchEngine\SearchCriteria",tests/Unit/Suites/DataPool/SearchEngine/SearchCriteria/SearchCriterionLessThanTest.php
"DataPool\SearchEngine\SearchCriteria",SearchCriterionLike,src/DataPool/SearchEngine/SearchCriteria/SearchCriterionLike.php,"LizardsAndPumpkins\DataPool\SearchEngine\SearchCriteria",tests/Unit/Suites/DataPool/SearchEngine/SearchCriteria/SearchCriterionLikeTest.php
"DataPool\SearchEngine\SearchCriteria",SearchCriterionNotEqual,src/DataPool/SearchEngine/SearchCriteria/SearchCriterionNotEqual.php,"LizardsAndPumpkins\DataPool\SearchEngine\SearchCriteria",tests/Unit/Suites/DataPool/SearchEngine/SearchCriteria/SearchCriterionNotEqualTest.php
"DataPool\SearchEngine\SearchDocument",SearchDocument,src/DataPool/SearchEngine/SearchDocument/SearchDocument.php,"LizardsAndPumpkins\DataPool\SearchEngine\SearchDocument",tests/Unit/Suites/DataPool/SearchEngine/SearchDocument/SearchDocumentTest.php
"DataPool\SearchEngine\SearchDocument",SearchDocumentField,src/DataPool/SearchEngine/SearchDocument/SearchDocumentField.php,"LizardsAndPumpkins\DataPool\SearchEngine\SearchDocument",tests/Unit/Suites/DataPool/SearchEngine/SearchDocument/SearchDocumentFieldTest.php
"DataPool\SearchEngine\SearchDocument",SearchDocumentFieldCollection,src/DataPool/SearchEngine/SearchDocument/SearchDocumentFieldCollection.php,"LizardsAndPumpkins\DataPool\SearchEngine\SearchDocument",tests/Unit/Suites/DataPool/SearchEngine/SearchDocument/SearchDocumentFieldCollectionTest.php
"DataPool\SearchEngine\File\Exception",SearchEngineNotAvailableException,src/DataPool/SearchEngine/Exception/SearchEngineNotAvailableException.php,"LizardsAndPumpkins\DataPool\SearchEngine\Exception"
